Citation_ID,Authors,Year,Title,Journal,Research_Type,Population_Type,Sample_Size,Study_Type,Study_Design,Study_Duration,Analytical_Method,Limit_of_Detection,Detection_Method,Statistical_Analysis,Power_Analysis,MP_Type,MP_Size,MP_Concentration,MP_Isomer_Form,Surface_Modification,Chemical_Additives,MP_Shape,Exposure_Route,Exposure_Duration,Matrix_Type,Season,Latitude,Weather_Patterns,Organism_Age,Organism_Species,Endpoint_Type,LC50_LD50,Bioaccumulation_Factor,Behavioral_Effects,Demographic_Data,Biomarker_Levels,Clinical_Outcomes,Economic_Impact,Stakeholder_Involvement,Regulatory_Implications,Health_Outcomes,Key_Findings,Study_Quality,Risk_of_Bias,Confidence_Level,Jadad_Score,Funding_Source,Conflicts_of_Interest,Data_Sharing,Ethics_Approval,Compliance_Statement,Geographic_Location,Full_Citation
45,Pulvirenti E,2022,Effects of Nano and Microplastics on the Inflammatory Process: In Vitro and In Vivo Studies Systematic Review,Front Biosci,Review,Human/Animal,-,Systematic Review,-,-,-,-,-,-,-,-,-,-,-,<100nm,<10um,-,-,-,-,-,-,-,-,-,-,-,Inflammatory responses,-,-,-,-,-,-,-,-,-,-,-,-,-,Human cellular models,Human and animal cellular systems,Human and animal exposure,Pulvirenti E, Ferrante M, Barbera N, Favara C, Aquilia E, Palella M, et al. Effects of Nano and Microplastics on the Inflammatory Process: In Vitro and In Vivo Studies Systematic Review. Front Biosci (Landmark Ed). 2022;27(10):287.
46,Qualhato G,2023,Plastic microfibers as a risk factor for the health of aquatic organisms: A bibliometric and systematic review of plastic pandemic,Sci Total Environ,Review,Marine/Animal,-,Bibliometric Review,-,-,-,-,-,-,-,-,-,Microfibers,-,-,-,-,-,-,-,-,-,Global aquatic,-,-,-,-,-,-,-,-,-,-,-,Aquatic health,-,-,-,-,-,-,-,-,-,-,-,-,-,Global ocean systems,Global aquatic ecosystems,Global marine environment,Qualhato G, Vieira LG, Oliveira M, Rocha TL. Plastic microfibers as a risk factor for the health of aquatic organisms: a bibliometric and systematic review of plastic pandemic. Sci Total Environ. 2023;870:161949.
47,Ryan-Ndegwa S,2024,Exploring the Human Health Impact of Artificial Turf Worldwide: A Systematic Review,Environ Health Insights,Review,Human,-,Systematic Review,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Artificial turf safety,-,-,-,Human,-,-,-,-,-,-,-,-,Ryan-Ndegwa S, Zamani R, Martins T. Exploring the Human Health Impact of Artificial Turf Worldwide: A Systematic Review. Environ Health Insights. 2024;18:11786302241306291.
48,Salerno M,2021,Microplastics and the functional traits of fishes: A global meta-analysis,Glob Chang Biol,Review,Animal,-,Meta-analysis,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Fish functional traits,-,-,-,-,-,-,-,-,-,-,-,-,-,Global marine freshwater systems,Global fish populations,Global aquatic environment,Salerno M, Berlino M, Mangano MC, Sarà G. Microplastics and the functional traits of fishes: A global meta-analysis. Glob Chang Biol. 2021;27(12):2645-55.
49,Skaba D,2025,Nanoplastics and Immune Disruption: A Systematic Review of Exposure Routes, Mechanisms, and Health Implications,Int J Mol Sci,Review,Human/Animal,-,Systematic Review,-,-,-,-,-,-,-,-,-,-,-,<100nm,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Immune responses,-,-,-,-,-,-,-,-,-,-,-,-,-,Human animal immune system,Human and animal immune tissues,Human animal immune cells,Skaba D, Fiegler-Rudol J, Dembicka-Mączka D, Wiench R. Nanoplastics and Immune Disruption: A Systematic Review of Exposure Routes, Mechanisms, and Health Implications. Int J Mol Sci. 2025;26(11).
50,Sojobi AO,2022,Impact of sewer overflow on public health: A comprehensive scientometric analysis and systematic review,Environ Res,Review,Human/Environmental,-,Review,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Sewer pollution,-,-,-,Environmental,-,-,-,-,-,-,-,-,Sojobi AO, Zayed T. Impact of sewer overflow on public health: a comprehensive scientometric analysis and systematic review. Environ Res. 2022;203:111609.
51,Song X,2022,Interactions of microplastics with organic, inorganic and bio-pollutants and the ecotoxicological effects on terrestrial and aquatic organisms,Sci Total Environ,Review,Animal/Environmental,-,Review,-,-,-,-,-,-,-,-,-,Multiple,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Co-contaminants,-,-,-,-,-,-,-,-,-,-,-,-,-,Global terrestrial aquatic systems,Global environmental contamination,Global pollution S,Song X, Zhuang W, Cui H, Liu M, Gao T, Li A, et al. Interactions of microplastics with organic, inorganic and bio-pollutants and the ecotoxicological effects on terrestrial and aquatic organisms. Sci Total Environ. 2022;838(Pt 2):156068.
52,Sun XL,2023,Bioremediation of microplastics in freshwater environments: A systematic review of biofilm culture, degradation mechanisms, and analytical methods,Sci Total Environ,Review,Environmental,-,Systematic Review,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Bioremediation,-,-,-,Environmental,-,-,-,-,-,-,-,-,Sun XL, Xiang H, Xiong HQ, Fang YC, Wang Y. Bioremediation of microplastics in freshwater environments: A systematic review of biofilm culture, degradation mechanisms, and analytical methods. Sci Total Environ. 2023;863:160953.
53,Symeonides C,2024,An Umbrella Review of Meta-Analyses Evaluating Associations between Human Health and Exposure to Major Classes of Plastic-Associated Chemicals,Ann Glob Health,Review,Human,-,Umbrella Review,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Chemical associations,-,-,-,Human,-,-,-,-,-,-,-,-,Symeonides C, Aromataris E, Mulders Y, Dizon J, Stern C, Barker TH, et al. An Umbrella Review of Meta-Analyses Evaluating Associations between Human Health and Exposure to Major Classes of Plastic-Associated Chemicals. Ann Glob Health. 2024;90(1):52.
54,Tang L,2023,Global occurrence, drivers, and environmental risks of microplastics in marine environments,J Environ Manage,Review,Environmental,-,Review,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Marine pollution,-,-,-,Environmental,-,-,-,-,-,-,-,-,Tang L, Feng JC, Li C, Liang J, Zhang S, Yang Z. Global occurrence, drivers, and environmental risks of microplastics in marine environments. J Environ Manage. 2023;329:116961.
55,Ullah R,2022,Micro(nano)plastic pollution in terrestrial ecosystem: emphasis on impacts of polystyrene on soil biota, plants, animals, and humans,Environ Monit Assess,Review,Soil/Animal,-,Review,-,-,-,-,-,-,-,-,-,PS (Polystyrene),,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Soil ecosystem,-,-,-,-,-,-,-,-,-,-,-,-,-,Global terrestrial systems,Global soil ecosystems,Global terrestrial environment,Ullah R, Tsui MT, Chow A, Chen H, Williams C, Ligaba-Osena A. Micro(nano)plastic pollution in terrestrial ecosystem: emphasis on impacts of polystyrene on soil biota, plants, animals, and humans. Environ Monit Assess. 2022;195(1):252.
56,Vázquez OA,2021,An ecotoxicological approach to microplastics on terrestrial and aquatic organisms: A systematic review in assessment, monitoring and biological impact,Environ Toxicol Pharmacol,Review,Animal/Environmental,-,Systematic Review,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Ecotoxicology,-,-,-,Environmental,-,-,-,-,-,-,-,-,Vázquez OA, Rahman MS. An ecotoxicological approach to microplastics on terrestrial and aquatic organisms: A systematic review in assessment, monitoring and biological impact. Environ Toxicol Pharmacol. 2021;84:103615.
57,Vdovchenko A,2024,Mapping Microplastics in Humans: Analysis of Polymer Types, and Shapes in Food and Drinking Water-A Systematic Review,Int J Mol Sci,Review,Human/Food,-,Systematic Review,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Human food chain,-,-,-,Human,-,-,-,-,-,-,-,-,Vdovchenko A, Resmini M. Mapping Microplastics in Humans: Analysis of Polymer Types, and Shapes in Food and Drinking Water-A Systematic Review. Int J Mol Sci. 2024;25(13).
58,Volsa AM,2025,Micro-nanoplastics pollution and mammalian fertility: A systematic review and meta-analysis,Theriogenology,Review,Animal,-,Systematic Review with Meta-analysis,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Mammalian fertility,-,-,-,-,-,-,-,-,-,-,-,-,-,Laboratory rodent models,Rodent reproductive tissues,Rodent reproductive system,Volsa AM, Iacono E, Merlo B. Micro-nanoplastics pollution and mammalian fertility: A systematic review and meta-analysis. Theriogenology. 2025;238:117369.
59,Wan L,2023,Global meta-analysis reveals differential effects of microplastics on soil ecosystem,Sci Total Environ,Review,Soil,-,Meta-analysis,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Soil ecosystem changes,-,-,-,-,-,-,-,-,-,-,-,-,-,Global soil systems,Global soil microbial populations,Global terrestrial
